id,ingredient_name,gramming,recipe_id
1,Филе куриное,600 гр,1
2,Грибы шампиньоны,400 гр,1
3,Сливки 15%,250 мл,1
4,Сыр,150 гр,1
5,Мука пшеничная,30 гр,1
6,Масло сливочное,30 гр,1
7,Орегано сухой,1/3 ч.л (или по вкусу),1
8,Базилик свежий,по вкусу,1
9,Лук репчатый,1 шт,1
10,Соль,по вкусу,1
11,Перец черный молотый,по вкусу,1
12,Масло растителное,1-2 ст.л,1
13,Филе куриное,600 гр,2
14,Грибы шампиньоны,400 гр,2
15,Сливки 15%,250 мл,2
16,Сыр,150 гр,2
17,Мука пшеничная,30 гр,2
18,Масло сливочное,30 гр,2
19,Орегано сухой,1/3 ч.л (или по вкусу),2
20,Базилик свежий,по вкусу,2
21,Лук репчатый,1 шт,2
22,Соль,по вкусу,2
23,Перец черный молотый,по вкусу,2
24,Масло растительное,1-2 ст.л ,2
25,Молоко,200 мл,3
26,Овсяные хлопья,70 гр,3
27,Манго,1 шт,3
28,Миндаль сладкий,1 ст.л,3
29,Мед,1 ст.л,3
30,Грибы шампиньоны,400 гр,4
31,Лук репчатый,1 шт,4
32,Крупа гречневая,100 гр,4
33,Масло подсолнечное,1.5 ст.л,4
34,Кориандр молотый,1/2-1 ч.л (или по вкусу),4
35,Соль,по вкусу,4
36,Перец черный молотый,по вкусу,4
37,Грибы шампиньоны,400 гр,5
38,Лук репчатый,1 шт,5
39,Крупа гречневая,100 гр,5
40,Масло подсолнечное,1.5 ст.л,5
41,Кориандр молотый,1/2-1 ч.л (или по вкусу),5
42,Соль,по вкусу,5
43,Перец черный молотый,по вкусу,5
44,Макронные изделия ротелли,400 гр,6
45,Говяжий фарш,360 гр,6
46,Грибы шампиньоны,300 гр,6
47,Молоко,400 мл,6
48,Соль,по вкусу,6
49,Куриное яйцо,2 шт,6
50,Перец черный молотый,по вкусу,6
51,Чеснок,1 зубчик,6
52,Сыр,120 гр,6
53,Масло подсолнечное,2 ст.л,6
54,Макронные изделия ротелли,400 гр,7
55,Говяжий фарш,360 гр,7
56,Грибы шампиньоны,300 гр,7
57,Молоко,400 мл,7
58,Соль,по вкусу,7
59,Яйцо куриное,2 шт,7
60,Перец черный молотый,по вкусу,7
61,Чеснок,1 зубчик,7
62,Сыр,120 гр,7
63,Масло подсолнечное,2 ст.л,7
64,Сыр янтарь плавленный,150 гр,8
65,Куриная грудка филе,800 гр,8
66,Картофель,2 шт,8
67,Лук репчатый,1 шт,8
68,Морковь,1 шт,8
69,Грибы шампиньоны,100 гр,8
70,Чеснок,2 зубчика,8
71,Лавровый лист,2 шт,8
72,Перец душистый,3 шт,8
73,Масло подсолнечное,2 ст.л,8
74,Соль,по вкусу,8
75,Петрушка,15 гр,8
76,Яйцо куриное,1 шт,9
77,Сахар,150 гр,9
78,Масло подсолнечное,40 гр,9
79,Молоко,200 мл,9
80,Мука пшеничная,200 гр,9
81,Какао тертое,30 гр,9
82,Разрыхлитель,10 гр,9
